sample_id,feature_index_one_based,value
149,9021,1
149,9022,1
149,9023,1
149,9024,1
149,9025,1
149,9026,1
149,9027,1
149,9028,1
149,9029,1
149,9030,1
149,9031,1
149,9032,1
149,9033,1
149,9034,1
149,9035,1
149,9036,1
149,9037,1
149,9038,1
149,9039,1
149,9040,1
149,9041,1
149,9042,1
149,9043,1
149,9044,1
149,9045,1
149,9046,1
149,9047,1
149,9048,1
149,9049,1
149,9050,1
149,9051,1
149,9052,1
149,9053,1
149,9054,1
150,16,1
150,17,1
150,60,1
150,70,1
150,131,1
150,162,1
150,164,1
150,219,1
150,255,1
150,285,1
150,368,1
150,398,1
150,3817,1
150,4299,1
150,4482,1
150,4802,1
150,4804,1
150,5006,1
150,9055,1
150,9056,1
150,9057,1
151,8,1
151,9,1
151,29,1
151,35,1
151,43,1
151,44,1
151,45,1
151,49,1
151,51,1
151,54,1
151,55,1
151,56,1
151,58,1
151,68,1
151,79,1
151,80,1
151,100,1
151,101,1
151,104,1
151,106,1
151,107,1
151,113,1
151,114,1
151,125,1
151,127,1
151,131,1
151,133,1
151,140,1
151,142,1
151,153,1
151,176,1
151,177,1
151,188,1
151,198,1
151,201,1
151,241,1
151,248,1
151,252,1
151,257,1
151,259,1
151,262,1
151,267,1
151,275,1
151,277,1
151,285,1
151,314,1
151,321,1
151,324,1
151,368,1
151,370,1
151,373,1
151,374,1
151,376,1
151,377,1
151,384,1
151,398,1
151,399,1
151,404,1
151,411,1
151,413,1
151,429,1
151,446,1
151,483,1
151,484,1
151,485,1
151,493,1
151,496,1
151,506,1
151,554,1
151,566,1
151,598,1
151,603,1
151,621,1
151,625,1
151,643,1
151,644,1
151,645,1
151,653,1
151,675,1
151,711,1
151,712,1
151,716,1
151,723,1
151,724,1
151,734,1
151,748,1
151,749,1
151,781,1
151,790,1
151,794,1
151,796,1
151,800,1
151,801,1
151,811,1
151,817,1
151,848,1
151,850,1
151,853,1
151,898,1
151,899,1
151,901,1
151,904,1
151,962,1
151,1023,1
151,1075,1
151,1097,1
151,1160,1
151,1164,1
151,1180,1
151,1181,1
151,1188,1
151,1189,1
151,1227,1
151,1234,1
151,1259,1
151,1263,1
151,1284,1
151,1299,1
151,1323,1
151,1351,1
151,1369,1
151,1387,1
151,1391,1
151,1400,1
151,1401,1
151,1410,1
151,1466,1
151,1529,1
151,1542,1
151,1543,1
151,1544,1
151,1546,1
151,1554,1
151,1677,1
151,1685,1
151,1709,1
151,1724,1
151,1726,1
151,1805,1
151,1908,1
151,1934,1
151,1948,1
151,1956,1
151,1982,1
151,1994,1
151,2002,1
151,2045,1
151,2061,1
151,2065,1
151,2367,1
151,2410,1
151,2476,1
151,2647,1
151,2687,1
151,2695,1
151,2715,1
151,2737,1
151,2792,1
151,2798,1
151,2832,1
151,2864,1
151,2955,1
151,2959,1
151,2961,1
151,2969,1
151,2990,1
151,3054,1
151,3065,1
151,3075,1
151,3076,1
151,3077,1
151,3233,1
151,3234,1
151,3246,1
151,3303,1
151,3435,1
151,3442,1
151,3496,1
151,3574,1
151,3593,1
151,3622,1
151,3670,1
151,3723,1
151,3751,1
151,3883,1
151,4083,1
151,4139,1
151,4199,1
151,4203,1
151,4204,1
151,4208,1
151,4270,1
151,4322,1
151,4360,1
151,4367,1
151,4522,1
151,4536,1
151,4558,1
151,4808,1
151,4836,1
151,4896,1
151,5025,1
151,5272,1
151,5371,1
151,5482,1
151,5487,1
151,5877,1
151,5900,1
151,6029,1
151,6317,1
151,6445,1
151,6508,1
151,6876,1
151,7066,1
151,7412,1
151,7719,1
151,8035,1
151,8498,1
151,8621,1
151,9058,1
151,9059,1
151,9060,1
151,9061,1
151,9062,1
151,9063,1
151,9064,1
151,9065,1
151,9066,1
151,9067,1
151,9068,1
151,9069,1
151,9070,1
151,9071,1
151,9072,1
151,9073,1
151,9074,1
151,9075,1
151,9076,1
151,9077,1
151,9078,1
151,9079,1
151,9080,1
151,9081,1
151,9082,1
151,9083,1
151,9084,1
151,9085,1
151,9086,1
151,9087,1
151,9088,1
152,49,1
152,52,1
152,80,1
152,106,1
152,123,1
152,131,1
152,161,1
152,186,1
152,190,1
152,212,1
152,229,1
152,231,1
152,255,1
152,257,1
152,260,1
152,270,1
152,280,1
152,285,1
152,319,1
152,333,1
152,336,1
152,362,1
152,368,1
152,386,1
152,411,1
152,487,1
152,506,1
152,548,1
152,608,1
152,715,1
152,730,1
152,735,1
152,747,1
152,839,1
152,891,1
152,896,1
152,1014,1
152,1015,1
152,1019,1
152,1125,1
152,1130,1
152,1135,1
152,1172,1
152,1181,1
152,1184,1
152,1186,1
152,1191,1
152,1215,1
152,1216,1
152,1222,1
152,1227,1
152,1230,1
152,1238,1
152,1239,1
152,1369,1
152,1475,1
152,1564,1
152,1583,1
152,1591,1
152,1671,1
152,1711,1
152,1741,1
152,1772,1
152,1778,1
152,1784,1
152,1994,1
152,1998,1
152,2083,1
152,2203,1
152,2249,1
152,2320,1
152,2600,1
152,2669,1
152,2772,1
152,2914,1
152,3232,1
152,3243,1
152,3246,1
152,3247,1
152,3248,1
152,3270,1
152,3477,1
152,3480,1
152,3499,1
152,3760,1
152,3764,1
152,3891,1
152,4265,1
152,4341,1
152,4538,1
152,4628,1
152,4642,1
152,4664,1
152,4737,1
152,4738,1
152,4740,1
152,4962,1
152,5021,1
152,5157,1
152,5169,1
152,5356,1
152,5363,1
152,5475,1
152,5543,1
152,5929,1
152,5941,1
152,6003,1
152,6004,1
152,6111,1
152,6307,1
152,6404,1
152,6405,1
152,6614,1
152,6712,1
152,6795,1
152,6798,1
152,6799,1
152,6800,1
152,6801,1
152,6802,1
152,6803,1
152,6804,1
152,6805,1
152,6806,1
152,6807,1
152,6809,1
152,6823,1
152,6824,1
152,6825,1
152,6826,1
152,6827,1
152,6828,1
152,6829,1
152,6830,1
152,6831,1
152,6832,1
152,6833,1
152,6834,1
152,6835,1
152,6836,1
152,6837,1
152,6838,1
152,6839,1
152,6840,1
152,6841,1
152,6842,1
152,6843,1
152,6844,1
152,6845,1
152,6846,1
152,6847,1
152,6848,1
152,6849,1
152,6850,1
152,6851,1
152,6852,1
152,6853,1
152,6854,1
152,6855,1
152,6856,1
152,6857,1
152,6858,1
152,6859,1
152,6860,1
152,6861,1
152,6862,1
152,6863,1
152,6864,1
152,6865,1
152,6866,1
152,6867,1
152,6868,1
152,6869,1
152,6870,1
152,6871,1
152,6872,1
152,6873,1
152,6874,1
152,6875,1
152,6876,1
152,6877,1
152,6878,1
152,6879,1
152,6880,1
152,6881,1
152,6882,1
152,6883,1
152,6884,1
152,6885,1
152,6886,1
152,6887,1
152,6888,1
152,6889,1
152,6890,1
152,6891,1
152,6892,1
152,6893,1
152,6894,1
152,6895,1
152,6896,1
152,6900,1
152,6905,1
152,6906,1
152,6907,1
152,6908,1
152,6909,1
152,6910,1
152,6911,1
152,9089,1
152,9090,1
152,9091,1
152,9092,1
152,9093,1
152,9094,1
153,12,1
153,963,1
153,964,1
153,966,1
153,967,1
153,968,1
153,2078,1
153,3303,1
153,5742,1
154,16,1
154,28,1
154,29,1
154,31,1
154,32,1
154,36,1
154,39,1
154,46,1
154,47,1
154,48,1
154,49,1
154,53,1
154,54,1
154,55,1
154,58,1
154,60,1
154,61,1
154,67,1
154,69,1
154,70,1
154,71,1
154,79,1
154,80,1
154,84,1
154,85,1
154,90,1
154,92,1
154,94,1
154,95,1
154,98,1
154,111,1
154,119,1
154,124,1
154,126,1
154,127,1
154,129,1
154,131,1
154,132,1
154,133,1
154,134,1
154,135,1
154,137,1
154,138,1
154,140,1
154,142,1
154,143,1
154,146,1
154,147,1
154,148,1
154,150,1
154,151,1
154,152,1
154,153,1
154,154,1
154,155,1
154,157,1
154,158,1
154,161,1
154,162,1
154,165,1
154,166,1
154,167,1
154,168,1
154,175,1
154,176,1
154,177,1
154,179,1
154,182,1
154,183,1
154,184,1
154,185,1
154,187,1
154,190,1
154,193,1
154,198,1
154,211,1
154,229,1
154,234,1
154,238,1
154,241,1
154,242,1
154,248,1
154,252,1
154,253,1
154,257,1
154,258,1
154,260,1
154,262,1
154,265,1
154,267,1
154,273,1
154,279,1
154,280,1
154,281,1
154,282,1
154,285,1
154,299,1
154,305,1
154,311,1
154,339,1
154,345,1
154,360,1
154,368,1
154,371,1
154,376,1
154,398,1
154,409,1
154,420,1
154,429,1
154,472,1
154,487,1
154,533,1
154,552,1
154,578,1
154,583,1
154,621,1
154,625,1
154,631,1
154,653,1
154,678,1
154,685,1
154,691,1
154,707,1
154,726,1
154,738,1
154,747,1
154,793,1
154,794,1
154,796,1
154,800,1
154,801,1
154,807,1
154,808,1
154,853,1
154,856,1
154,887,1
154,900,1
154,911,1
154,962,1
154,973,1
154,1076,1
154,1082,1
154,1102,1
154,1233,1
154,1269,1
154,1350,1
154,1351,1
154,1358,1
154,1361,1
154,1395,1
154,1460,1
154,1482,1
154,1494,1
154,1546,1
154,1632,1
154,1730,1
154,1782,1
154,1802,1
154,1998,1
154,2052,1
154,2066,1
154,2153,1
154,2302,1
154,2438,1
154,2762,1
154,3090,1
154,3119,1
154,3237,1
154,3457,1
154,3506,1
154,3553,1
154,3845,1
154,3846,1
154,3867,1
154,3956,1
154,4055,1
154,4087,1
154,4107,1
154,4197,1
154,4351,1
154,4405,1
154,4415,1
154,4600,1
154,4924,1
154,4969,1
154,4978,1
154,4979,1
154,4980,1
154,4981,1
154,4982,1
154,4983,1
154,4984,1
154,4985,1
154,4986,1
154,4987,1
154,4988,1
154,4995,1
154,4996,1
154,5341,1
154,5988,1
154,8129,1
154,8135,1
154,8256,1
154,9095,1
154,9096,1
154,9097,1
154,9098,1
154,9099,1
154,9100,1
154,9101,1
154,9102,1
154,9103,1
154,9104,1
154,9105,1
154,9106,1
154,9107,1
154,9108,1
154,9109,1
154,9110,1
154,9111,1
155,8,1
155,32,1
155,49,1
155,50,1
155,53,1
155,70,1
155,90,1
155,102,1
155,119,1
155,127,1
155,129,1
155,134,1
155,235,1
155,236,1
155,248,1
155,251,1
155,256,1
155,258,1
155,259,1
155,275,1
155,285,1
155,320,1
155,372,1
155,409,1
155,484,1
155,522,1
155,620,1
155,746,1
155,774,1
155,811,1
155,812,1
155,887,1
155,893,1
155,896,1
155,918,1
155,1135,1
155,1147,1
155,1166,1
155,1191,1
155,1215,1
155,1216,1
155,1217,1
155,1220,1
155,1263,1
155,1415,1
155,1529,1
155,1553,1
155,1690,1
155,1740,1
155,1805,1
155,2013,1
155,2064,1
155,2210,1
155,2335,1
155,2367,1
155,2395,1
155,2397,1
155,2548,1
155,2600,1
155,2691,1
155,2706,1
155,2864,1
155,2898,1
155,2899,1
155,2918,1
155,2979,1
155,3112,1
155,3153,1
155,3250,1
155,3298,1
155,3396,1
155,3555,1
155,3688,1
155,3717,1
155,4137,1
155,4139,1
155,4157,1
155,4185,1
155,4405,1
155,4459,1
155,4475,1
155,4740,1
155,4879,1
155,5021,1
155,5165,1
155,5596,1
155,5677,1
155,5752,1
155,5803,1
155,5997,1
155,6071,1
155,7791,1
155,7867,1
155,7879,1
155,8487,1
155,8774,1
155,8775,1
155,8776,1
155,8778,1
155,8782,1
155,8783,1
155,8784,1
155,8785,1
155,8786,1
155,8787,1
155,8788,1
155,8789,1
155,8790,1
155,8791,1
155,8792,1
155,8793,1
155,8794,1
155,8795,1
155,8796,1
155,8797,1
155,8810,1
155,8811,1
155,8813,1
155,8814,1
155,8815,1
155,8816,1
155,8817,1
155,8818,1
155,9112,1
155,9113,1
155,9114,1
155,9115,1
155,9116,1
155,9117,1
155,9118,1
155,9119,1
155,9120,1
155,9121,1
155,9122,1
155,9123,1
155,9124,1
155,9125,1
155,9126,1
155,9127,1
156,8,1
156,9,1
156,14,1
156,31,1
156,39,1
156,49,1
156,53,1
156,57,1
156,62,1
156,69,1
156,70,1
156,71,1
156,73,1
156,80,1
156,85,1
156,87,1
156,91,1
156,100,1
156,108,1
156,112,1
156,113,1
156,114,1
156,116,1
156,119,1
156,126,1
156,131,1
156,134,1
156,154,1
156,190,1
156,198,1
156,202,1
156,229,1
156,230,1
156,240,1
156,268,1
156,281,1
156,290,1
156,385,1
156,386,1
156,472,1
156,475,1
156,504,1
156,519,1
156,539,1
156,581,1
156,585,1
156,591,1
156,625,1
156,675,1
156,681,1
156,690,1
156,709,1
156,712,1
156,728,1
156,730,1
156,751,1
156,769,1
156,790,1
156,799,1
156,808,1
156,812,1
156,820,1
156,1012,1
156,1109,1
156,1188,1
156,1217,1
156,1227,1
156,1233,1
156,1242,1
156,1284,1
156,1323,1
156,1346,1
156,1407,1
156,1472,1
156,1475,1
156,1505,1
156,1531,1
156,1543,1
156,1632,1
156,1653,1
156,1677,1
156,1690,1
156,1726,1
156,1734,1
156,1827,1
156,1838,1
156,1884,1
156,1923,1
156,1954,1
156,1985,1
156,2066,1
156,2193,1
156,2201,1
156,2220,1
156,2249,1
156,2265,1
156,2309,1
156,2337,1
156,2340,1
156,2359,1
156,2381,1
156,2396,1
156,2435,1
156,2557,1
156,2600,1
156,2773,1
156,2805,1
156,2828,1
156,2834,1
156,2837,1
156,2998,1
156,3079,1
156,3087,1
156,3093,1
156,3185,1
156,3238,1
156,3258,1
156,3327,1
156,3366,1
156,3475,1
156,3547,1
156,3622,1
156,3728,1
156,3889,1
156,3966,1
156,4019,1
156,4020,1
156,4021,1
156,4023,1
156,4060,1
156,4105,1
156,4373,1
156,4788,1
156,5062,1
156,5076,1
156,5080,1
156,5351,1
156,5628,1
156,5673,1
156,5699,1
156,5831,1
156,5983,1
156,6087,1
156,6125,1
156,6248,1
156,6265,1
156,6271,1
156,6286,1
156,6291,1
156,6319,1
156,6600,1
156,6668,1
156,6702,1
156,6889,1
156,7064,1
156,7843,1
156,7844,1
156,7845,1
156,7847,1
156,7860,1
156,8021,1
156,8034,1
156,8517,1
156,8694,1
156,8761,1
156,9128,1
156,9129,1
156,9130,1
156,9131,1
156,9132,1
156,9133,1
156,9134,1
156,9135,1
156,9136,1
156,9137,1
156,9138,1
156,9139,1
156,9140,1
156,9141,1
156,9142,1
156,9143,1
156,9144,1
156,9145,1
156,9146,1
156,9147,1
156,9148,1
156,9149,1
156,9150,1
156,9151,1
156,9152,1
156,9153,1
156,9154,1
156,9155,1
156,9156,1
156,9157,1
156,9158,1
156,9159,1
156,9160,1
156,9161,1
156,9162,1
156,9163,1
156,9164,1
156,9165,1
156,9166,1
156,9167,1
156,9168,1
156,9169,1
156,9170,1
156,9171,1
156,9172,1
156,9173,1
156,9174,1
156,9175,1
156,9176,1
156,9177,1
156,9178,1
156,9179,1
156,9180,1
156,9181,1
156,9182,1
156,9183,1
156,9184,1
157,9,1
157,31,1
157,42,1
157,45,1
157,47,1
157,49,1
157,51,1
157,52,1
157,53,1
157,54,1
157,55,1
157,57,1
157,67,1
157,68,1
157,69,1
157,70,1
157,71,1
157,90,1
157,113,1
157,117,1
157,119,1
157,123,1
157,126,1
157,127,1
157,134,1
157,153,1
157,154,1
157,155,1
157,170,1
157,174,1
157,198,1
157,229,1
157,230,1
157,233,1
157,240,1
157,248,1
157,257,1
157,268,1
157,270,1
157,273,1
157,281,1
157,285,1
157,333,1
157,345,1
157,359,1
157,368,1
157,373,1
157,386,1
157,420,1
157,475,1
157,506,1
157,531,1
157,566,1
157,581,1
157,592,1
157,598,1
157,602,1
157,603,1
157,605,1
157,625,1
157,675,1
157,685,1
157,690,1
157,693,1
157,717,1
157,728,1
157,736,1
157,751,1
157,769,1
157,771,1
157,774,1
157,781,1
157,796,1
157,797,1
157,799,1
157,803,1
157,808,1
157,820,1
157,958,1
157,999,1
157,1011,1
157,1012,1
157,1020,1
157,1111,1
157,1130,1
157,1174,1
157,1195,1
157,1212,1
157,1227,1
157,1258,1
157,1284,1
157,1320,1
157,1323,1
157,1355,1
157,1362,1
157,1400,1
157,1401,1
157,1407,1
157,1427,1
157,1460,1
157,1474,1
157,1497,1
157,1504,1
157,1511,1
157,1519,1
157,1637,1
157,1653,1
157,1662,1
157,1678,1
157,1700,1
157,1735,1
157,1736,1
157,1805,1
157,1838,1
157,1954,1
157,1956,1
157,2050,1
157,2060,1
157,2078,1
157,2102,1
157,2142,1
157,2156,1
157,2249,1
157,2265,1
157,2309,1
157,2321,1
157,2367,1
157,2737,1
157,2828,1
157,2861,1
157,2911,1
157,2945,1
157,3023,1
157,3195,1
157,3233,1
157,3238,1
157,3250,1
157,3292,1
157,3333,1
157,3363,1
157,3375,1
157,3381,1
157,3405,1
157,3439,1
157,3475,1
157,3496,1
157,3591,1
157,3683,1
157,3751,1
157,3817,1
157,3847,1
157,3889,1
157,3966,1
157,4012,1
157,4020,1
157,4021,1
157,4041,1
157,4100,1
157,4105,1
157,4123,1
157,4152,1
157,4184,1
157,4284,1
157,4367,1
157,4409,1
157,4445,1
157,4504,1
157,4788,1
157,5061,1
157,5062,1
157,5068,1
157,5070,1
157,5080,1
157,5082,1
157,5090,1
157,5100,1
157,5179,1
157,5386,1
157,5544,1
157,5628,1
157,5657,1
157,5661,1
157,5709,1
157,5746,1
157,5980,1
157,5983,1
157,5985,1
157,5986,1
157,5988,1
157,5990,1
157,5996,1
157,5997,1
157,6008,1
157,6015,1
157,6108,1
157,6125,1
157,6217,1
157,6274,1
157,6658,1
157,6820,1
157,7085,1
157,7256,1
157,7465,1
157,7476,1
157,7802,1
157,7843,1
157,8487,1
157,8507,1
157,8788,1
157,8797,1
157,8947,1
157,9128,1
157,9157,1
157,9185,1
157,9186,1
157,9187,1
157,9188,1
157,9189,1
157,9190,1
157,9191,1
157,9192,1
157,9193,1
157,9194,1
157,9195,1
157,9196,1
157,9197,1
157,9198,1
157,9199,1
157,9200,1
157,9201,1
157,9202,1
157,9203,1
157,9204,1
157,9205,1
157,9206,1
157,9207,1
157,9208,1
157,9209,1
157,9210,1
157,9211,1
157,9212,1
157,9213,1
157,9214,1
157,9215,1
157,9216,1
157,9217,1
157,9218,1
158,8,1
158,9,1
158,32,1
158,46,1
158,49,1
158,54,1
158,131,1
158,184,1
158,198,1
158,255,1
158,257,1
158,259,1
158,262,1
158,275,1
158,297,1
158,299,1
158,368,1
158,373,1
158,386,1
158,475,1
158,479,1
158,485,1
158,518,1
158,525,1
158,542,1
158,547,1
158,621,1
158,675,1
158,678,1
158,709,1
158,774,1
158,794,1
158,836,1
158,882,1
158,911,1
158,1094,1
158,1218,1
158,1227,1
158,1253,1
158,1257,1
158,1323,1
158,1365,1
158,1450,1
158,1518,1
158,1546,1
158,1610,1
158,1686,1
158,1802,1
158,1987,1
158,1999,1
158,2311,1
158,2449,1
158,2503,1
158,2576,1
158,3015,1
158,3034,1
158,3089,1
158,3506,1
158,3555,1
158,3809,1
158,3845,1
158,3846,1
158,3849,1
158,4111,1
158,4120,1
158,4602,1
158,4925,1
158,5004,1
158,5669,1
158,6017,1
158,7443,1
158,7864,1
158,8256,1
158,8866,1
158,9219,1
158,9220,1
158,9221,1
158,9222,1
158,9223,1
158,9224,1
158,9225,1
158,9226,1
158,9227,1
158,9228,1
158,9229,1
158,9230,1
158,9231,1
158,9232,1
158,9233,1
158,9234,1
158,9235,1
158,9236,1
158,9237,1
158,9238,1
158,9239,1
158,9240,1
158,9241,1
158,9242,1
158,9243,1
158,9244,1
158,9245,1
158,9246,1
158,9247,1
159,46,1
159,50,1
159,55,1
159,57,1
159,80,1
159,101,1
159,120,1
159,125,1
159,130,1
159,131,1
159,242,1
159,252,1
159,257,1
159,260,1
159,269,1
159,285,1
159,336,1
159,337,1
159,422,1
159,539,1
159,562,1
159,700,1
159,746,1
159,913,1
159,924,1
159,942,1
159,1031,1
159,1043,1
159,1135,1
159,1188,1
159,1206,1
159,1222,1
159,1395,1
159,1482,1
159,1800,1
159,1817,1
159,1978,1
159,1992,1
159,2018,1
159,2021,1
159,2037,1
159,2048,1
159,2182,1
159,2193,1
159,2319,1
159,2320,1
159,2556,1
159,2608,1
159,2628,1
159,2653,1
159,2669,1
159,3077,1
159,3110,1
159,3148,1
159,3208,1
159,3328,1
159,3332,1
159,3415,1
159,3418,1
159,3473,1
159,3542,1
159,3598,1
159,3847,1
159,4090,1
159,4595,1
159,4828,1
159,5949,1
159,6889,1
159,7093,1
159,7709,1
159,7754,1
159,7885,1
159,8528,1
159,8715,1
159,9188,1
159,9248,1
159,9249,1
159,9250,1
159,9251,1
159,9252,1
159,9253,1
159,9254,1
159,9255,1
159,9256,1
159,9257,1
159,9258,1
159,9259,1
159,9260,1
159,9261,1
159,9262,1
159,9263,1
159,9264,1
159,9265,1
159,9266,1
159,9267,1
159,9268,1
159,9269,1
159,9270,1
159,9271,1
159,9272,1
159,9273,1
159,9274,1
159,9275,1
159,9276,1
159,9277,1
159,9278,1
159,9279,1
159,9280,1
159,9281,1
159,9282,1
159,9283,1
159,9284,1
159,9285,1
159,9286,1
159,9287,1
159,9288,1
159,9289,1
159,9290,1
160,9,1
160,14,1
160,32,1
160,39,1
160,46,1
160,49,1
160,54,1
160,67,1
160,78,1
160,79,1
160,86,1
160,100,1
160,107,1
160,123,1
160,126,1
160,131,1
160,132,1
160,133,1
160,134,1
160,140,1
160,166,1
160,179,1
160,206,1
160,229,1
160,232,1
160,233,1
160,235,1
160,242,1
160,248,1
160,251,1
160,255,1
160,256,1
160,257,1
160,258,1
160,261,1
160,262,1
160,267,1
160,268,1
160,271,1
160,273,1
160,277,1
160,282,1
160,284,1
160,285,1
160,321,1
160,333,1
160,345,1
160,346,1
160,368,1
160,372,1
160,397,1
160,420,1
160,475,1
160,484,1
160,559,1
160,566,1
160,653,1
160,675,1
160,678,1
160,685,1
160,714,1
160,728,1
160,788,1
160,790,1
160,794,1
160,807,1
160,848,1
160,857,1
160,881,1
160,882,1
160,887,1
160,911,1
160,917,1
160,962,1
160,973,1
160,986,1
160,996,1
160,997,1
160,1005,1
160,1006,1
160,1008,1
160,1014,1
160,1043,1
160,1090,1
160,1102,1
160,1109,1
160,1119,1
160,1125,1
160,1144,1
160,1165,1
160,1166,1
160,1197,1
160,1212,1
160,1253,1
160,1266,1
160,1269,1
160,1270,1
160,1396,1
160,1407,1
160,1475,1
160,1482,1
160,1497,1
160,1543,1
160,1546,1
160,1596,1
160,1616,1
160,1623,1
160,1627,1
160,1679,1
160,1686,1
160,1713,1
160,1735,1
160,1802,1
160,1808,1
160,1878,1
160,1882,1
160,1927,1
160,1954,1
160,1961,1
160,2016,1
160,2017,1
160,2020,1
160,2021,1
160,2045,1
160,2063,1
160,2067,1
160,2079,1
160,2146,1
160,2213,1
160,2312,1
160,2319,1
160,2320,1
160,2335,1
160,2375,1
160,2470,1
160,2525,1
160,2534,1
160,2698,1
160,2737,1
160,2772,1
160,2774,1
160,2849,1
160,2876,1
160,2886,1
160,3257,1
160,3303,1
160,3369,1
160,3475,1
160,3622,1
160,3728,1
160,3751,1
160,3924,1
160,4055,1
160,4139,1
160,4140,1
160,4374,1
160,4400,1
160,4405,1
160,4445,1
160,4462,1
160,4630,1
160,4652,1
160,4699,1
160,4740,1
160,4851,1
160,4870,1
160,4923,1
160,4930,1
160,4958,1
160,5155,1
160,5179,1
160,5320,1
160,5407,1
160,5650,1
160,5757,1
160,5763,1
160,6705,1
160,7020,1
160,7554,1
160,7691,1
160,7692,1
160,7693,1
160,7694,1
160,7695,1
160,7696,1
160,7714,1
160,7749,1
160,8596,1
160,8870,1
160,8871,1
160,8923,1
160,8927,1
160,8934,1
160,8963,1
160,8986,1
160,9291,1
160,9292,1
160,9293,1
160,9294,1
160,9295,1
160,9296,1
160,9297,1
160,9298,1
160,9299,1
160,9300,1
160,9301,1
160,9302,1
160,9303,1
160,9304,1
160,9305,1
160,9306,1
160,9307,1
160,9308,1
160,9309,1
160,9310,1
160,9311,1
160,9312,1
160,9313,1
160,9314,1
160,9315,1
160,9316,1
160,9317,1
160,9318,1
160,9319,1
160,9320,1
160,9321,1
160,9322,1
160,9323,1
160,9324,1
160,9325,1
160,9326,1
160,9327,1
160,9328,1
160,9329,1
160,9330,1
160,9331,1
160,9332,1
160,9333,1
160,9334,1
160,9335,1
160,9336,1
160,9337,1
160,9338,1
160,9339,1
160,9340,1
160,9341,1
160,9342,1
160,9343,1
160,9344,1
160,9345,1
160,9346,1
160,9347,1
160,9348,1
160,9349,1
160,9350,1
160,9351,1
161,16,1
161,23,1
161,27,1
161,28,1
161,29,1
161,31,1
161,32,1
161,35,1
161,36,1
161,39,1
161,45,1
161,46,1
161,47,1
161,48,1
161,49,1
161,50,1
161,53,1
161,54,1
161,55,1
161,56,1
161,58,1
161,60,1
161,64,1
161,65,1
161,68,1
161,69,1
161,70,1
161,73,1
161,78,1
161,79,1
161,80,1
161,82,1
161,83,1
161,84,1
161,85,1
161,86,1
161,89,1
161,90,1
161,92,1
161,94,1
161,95,1
161,97,1
161,98,1
161,99,1
161,100,1
161,106,1
161,111,1
161,112,1
161,113,1
161,114,1
161,115,1
161,120,1
161,122,1
161,123,1
161,124,1
161,125,1
161,126,1
161,127,1
161,128,1
161,130,1
161,131,1
161,132,1
161,133,1
161,134,1
161,135,1
161,137,1
161,139,1
161,140,1
161,141,1
161,142,1
161,143,1
161,144,1
161,146,1
161,147,1
161,148,1
161,150,1
161,151,1
161,153,1
161,155,1
161,157,1
161,158,1
161,159,1
161,160,1
161,161,1
161,162,1
161,163,1
161,165,1
161,166,1
161,167,1
161,168,1
161,170,1
161,171,1
161,172,1
161,173,1
161,174,1
161,175,1
161,176,1
161,177,1
161,178,1
161,179,1
161,180,1
161,181,1
161,183,1
161,184,1
161,185,1
161,188,1
161,190,1
161,193,1
161,196,1
161,215,1
161,216,1
161,229,1
161,231,1
161,233,1
161,235,1
161,237,1
161,238,1
161,242,1
161,248,1
161,251,1
161,253,1
161,255,1
161,256,1
161,257,1
161,258,1
161,259,1
161,262,1
161,264,1
161,265,1
161,267,1
161,269,1
161,270,1
161,272,1
161,277,1
161,278,1
161,279,1
161,280,1
161,281,1
161,282,1
161,283,1
161,284,1
161,285,1
161,287,1
161,299,1
161,311,1
161,321,1
161,341,1
161,342,1
161,359,1
161,360,1
161,361,1
161,363,1
161,368,1
161,375,1
161,384,1
161,385,1
161,397,1
161,398,1
161,402,1
161,409,1
161,416,1
161,417,1
161,420,1
161,422,1
161,468,1
161,469,1
161,472,1
161,473,1
161,490,1
161,493,1
161,514,1
161,519,1
161,529,1
161,533,1
161,539,1
161,542,1
161,551,1
161,562,1
161,565,1
161,566,1
161,585,1
161,587,1
161,598,1
161,605,1
161,606,1
161,608,1
161,612,1
161,620,1
161,621,1
161,637,1
161,639,1
161,652,1
161,653,1
161,676,1
161,678,1
161,683,1
161,685,1
161,690,1
161,693,1
161,697,1
161,705,1
161,706,1
161,710,1
161,746,1
161,748,1
161,782,1
161,788,1
161,790,1
161,796,1
161,799,1
161,800,1
161,801,1
161,803,1
161,806,1
161,808,1
161,812,1
161,816,1
161,820,1
161,848,1
161,850,1
161,869,1
161,881,1
161,897,1
161,899,1
161,904,1
161,933,1
161,944,1
161,948,1
161,949,1
161,955,1
161,956,1
161,961,1
161,962,1
161,977,1
161,996,1
161,997,1
161,1006,1
161,1076,1
161,1095,1
161,1106,1
161,1108,1
161,1110,1
161,1111,1
161,1122,1
161,1130,1
161,1144,1
161,1149,1
161,1160,1
161,1176,1
161,1186,1
161,1199,1
161,1211,1
161,1217,1
161,1219,1
161,1227,1
161,1233,1
161,1240,1
161,1243,1
161,1246,1
161,1259,1
161,1265,1
161,1266,1
161,1292,1
161,1296,1
161,1323,1
161,1325,1
161,1343,1
161,1347,1
161,1351,1
161,1361,1
161,1391,1
161,1393,1
161,1394,1
161,1401,1
161,1406,1
161,1407,1
161,1427,1
161,1444,1
161,1456,1
161,1472,1
161,1476,1
161,1504,1
161,1505,1
161,1511,1
161,1518,1
161,1541,1
